symbol,days_total,up_1pct_days,up_5pct_days,up_10pct_days,start_date,end_date,last_price_usd,min_invest_jpy,up1_ratio
PLTR,248,114,27,2,2024-12-03,2025-11-28,168.45,25267,0.4596774193548387
HOOD,248,114,35,6,2024-12-03,2025-11-28,128.49,19274,0.4596774193548387
MU,248,104,24,2,2024-12-03,2025-11-28,236.48,35472,0.41935483870967744
WDC,248,101,20,3,2024-12-03,2025-11-28,163.33,24500,0.40725806451612906
TSLA,248,100,24,2,2024-12-03,2025-11-28,430.17,64526,0.4032258064516129
ANET,248,99,17,1,2024-12-03,2025-11-28,130.68,19602,0.39919354838709675
UAL,248,97,13,3,2024-12-03,2025-11-28,101.96,15294,0.3911290322580645
SMCI,248,97,37,11,2024-12-03,2025-11-28,33.85,5077,0.3911290322580645
LRCX,248,97,10,1,2024-12-03,2025-11-28,156.0,23400,0.3911290322580645
COIN,248,96,27,4,2024-12-03,2025-11-28,272.82,40923,0.3870967741935484
AVGO,248,95,16,4,2024-12-03,2025-11-28,402.96,60444,0.38306451612903225
VST,248,94,22,2,2024-12-03,2025-11-28,178.86,26829,0.3790322580645161
WBD,248,93,11,5,2024-12-03,2025-11-28,24.0,3600,0.375
AMD,248,92,15,3,2024-12-03,2025-11-28,217.53,32629,0.3709677419354839
ALB,248,92,22,1,2024-12-03,2025-11-28,129.99,19499,0.3709677419354839
STX,248,92,14,4,2024-12-03,2025-11-28,276.69,41504,0.3709677419354839
APA,248,91,11,1,2024-12-03,2025-11-28,24.97,3745,0.36693548387096775
CEG,248,91,12,3,2024-12-03,2025-11-28,364.36,54654,0.36693548387096775
NEM,248,91,8,0,2024-12-03,2025-11-28,90.73,13610,0.36693548387096775
DASH,248,91,3,1,2024-12-03,2025-11-28,198.37,29755,0.36693548387096775
IBKR,248,90,6,1,2024-12-03,2025-11-28,65.02,9753,0.3629032258064516
CRWD,248,90,9,2,2024-12-03,2025-11-28,509.16,76374,0.3629032258064516
NVDA,248,90,8,1,2024-12-03,2025-11-28,177.0,26550,0.3629032258064516
EQT,248,90,4,0,2024-12-03,2025-11-28,60.86,9129,0.3629032258064516
FSLR,248,89,20,5,2024-12-03,2025-11-28,272.92,40938,0.3588709677419355
NRG,248,89,9,3,2024-12-03,2025-11-28,169.49,25424,0.3588709677419355
XYZ,248,89,13,1,2024-12-03,2025-11-28,66.8,10020,0.3588709677419355
AMAT,248,89,6,1,2024-12-03,2025-11-28,252.25,37838,0.3588709677419355
TPR,248,88,8,2,2024-12-03,2025-11-28,109.28,16392,0.3548387096774194
DELL,248,88,11,1,2024-12-03,2025-11-28,133.35,20003,0.3548387096774194
EL,248,88,10,2,2024-12-03,2025-11-28,94.07,14110,0.3548387096774194
TER,248,88,17,4,2024-12-03,2025-11-28,181.89,27283,0.3548387096774194
INTC,248,86,22,5,2024-12-03,2025-11-28,40.56,6084,0.3467741935483871
TRGP,248,86,2,0,2024-12-03,2025-11-28,175.31,26296,0.3467741935483871
FCX,248,86,8,1,2024-12-03,2025-11-28,42.98,6447,0.3467741935483871
ON,248,86,15,2,2024-12-03,2025-11-28,50.24,7536,0.3467741935483871
MRNA,248,85,26,4,2024-12-03,2025-11-28,25.98,3897,0.34274193548387094
CCL,248,85,9,1,2024-12-03,2025-11-28,25.78,3867,0.34274193548387094
SYF,248,85,2,1,2024-12-03,2025-11-28,77.36,11604,0.34274193548387094
GOOG,248,84,5,0,2024-12-03,2025-11-28,320.12,48018,0.3387096774193548
GOOGL,248,84,5,0,2024-12-03,2025-11-28,320.18,48027,0.3387096774193548
ORCL,248,84,10,3,2024-12-03,2025-11-28,201.95,30292,0.3387096774193548
HPE,248,83,7,3,2024-12-03,2025-11-28,21.87,3281,0.3346774193548387
FANG,248,82,3,1,2024-12-03,2025-11-28,152.59,22888,0.33064516129032256
UBER,248,82,7,1,2024-12-03,2025-11-28,87.54,13131,0.33064516129032256
AMZN,248,82,3,1,2024-12-03,2025-11-28,233.22,34983,0.33064516129032256
SNPS,248,82,4,3,2024-12-03,2025-11-28,418.01,62702,0.33064516129032256
BBY,248,82,5,1,2024-12-03,2025-11-28,79.28,11892,0.33064516129032256
RL,248,81,4,1,2024-12-03,2025-11-28,367.33,55099,0.32661290322580644
DLTR,248,81,10,1,2024-12-03,2025-11-28,110.81,16621,0.32661290322580644
RVTY,248,81,4,1,2024-12-03,2025-11-28,104.41,15662,0.32661290322580644
RCL,248,80,6,2,2024-12-03,2025-11-28,266.25,39938,0.3225806451612903
JBL,248,80,5,1,2024-12-03,2025-11-28,210.71,31607,0.3225806451612903
MOH,248,80,7,0,2024-12-03,2025-11-28,148.26,22239,0.3225806451612903
APH,248,80,6,1,2024-12-03,2025-11-28,140.9,21135,0.3225806451612903
WSM,248,80,5,1,2024-12-03,2025-11-28,180.01,27001,0.3225806451612903
CRL,248,79,10,2,2024-12-03,2025-11-28,178.14,26721,0.3185483870967742
TTD,248,79,11,3,2024-12-03,2025-11-28,39.56,5934,0.3185483870967742
WAT,248,79,5,0,2024-12-03,2025-11-28,403.42,60513,0.3185483870967742
KKR,248,79,4,1,2024-12-03,2025-11-28,122.31,18346,0.3185483870967742
VLO,248,79,4,1,2024-12-03,2025-11-28,176.76,26514,0.3185483870967742
MPC,248,79,2,1,2024-12-03,2025-11-28,193.73,29059,0.3185483870967742
DAL,248,79,11,2,2024-12-03,2025-11-28,64.1,9615,0.3185483870967742
HWM,248,79,2,1,2024-12-03,2025-11-28,204.59,30688,0.3185483870967742
PANW,248,79,1,1,2024-12-03,2025-11-28,190.13,28520,0.3185483870967742
WYNN,248,79,8,2,2024-12-03,2025-11-28,128.68,19302,0.3185483870967742
GNRC,248,79,7,2,2024-12-03,2025-11-28,151.63,22745,0.3185483870967742
NFLX,248,78,3,0,2024-12-03,2025-11-28,107.58,16137,0.31451612903225806
DECK,248,78,6,2,2024-12-03,2025-11-28,88.03,13204,0.31451612903225806
SWK,248,78,6,2,2024-12-03,2025-11-28,71.52,10728,0.31451612903225806
GLW,248,78,2,2,2024-12-03,2025-11-28,84.2,12630,0.31451612903225806
APO,248,78,4,1,2024-12-03,2025-11-28,131.85,19778,0.31451612903225806
DVN,248,78,5,1,2024-12-03,2025-11-28,37.06,5559,0.31451612903225806
PWR,248,78,4,1,2024-12-03,2025-11-28,464.88,69732,0.31451612903225806
MCHP,248,78,10,4,2024-12-03,2025-11-28,53.58,8037,0.31451612903225806
CNC,248,77,10,1,2024-12-03,2025-11-28,39.34,5901,0.31048387096774194
LVS,248,77,7,2,2024-12-03,2025-11-28,68.16,10224,0.31048387096774194
GE,248,77,3,1,2024-12-03,2025-11-28,298.45,44768,0.31048387096774194
AES,248,77,9,3,2024-12-03,2025-11-28,14.06,2109,0.31048387096774194
APTV,248,77,6,1,2024-12-03,2025-11-28,77.55,11633,0.31048387096774194
CTRA,248,76,2,0,2024-12-03,2025-11-28,26.84,4026,0.3064516129032258
UNH,248,76,5,1,2024-12-03,2025-11-28,329.77,49465,0.3064516129032258
BX,248,76,3,1,2024-12-03,2025-11-28,146.42,21963,0.3064516129032258
HUM,248,76,5,3,2024-12-03,2025-11-28,245.77,36866,0.3064516129032258
ETN,248,76,1,1,2024-12-03,2025-11-28,345.89,51884,0.3064516129032258
DOW,248,76,9,2,2024-12-03,2025-11-28,23.85,3578,0.3064516129032258
FTNT,248,76,2,1,2024-12-03,2025-11-28,81.13,12169,0.3064516129032258
NTAP,248,75,2,1,2024-12-03,2025-11-28,111.56,16734,0.3024193548387097
NUE,248,75,4,2,2024-12-03,2025-11-28,159.49,23924,0.3024193548387097
EXPE,248,75,6,3,2024-12-03,2025-11-28,255.69,38354,0.3024193548387097
MOS,248,75,4,0,2024-12-03,2025-11-28,24.49,3673,0.3024193548387097
IBM,248,75,5,1,2024-12-03,2025-11-28,308.58,46287,0.3024193548387097
EXE,248,75,2,0,2024-12-03,2025-11-28,121.93,18290,0.3024193548387097
BXP,248,75,2,0,2024-12-03,2025-11-28,72.36,10854,0.3024193548387097
BKR,248,75,2,2,2024-12-03,2025-11-28,50.2,7530,0.3024193548387097
LULU,248,75,5,2,2024-12-03,2025-11-28,184.18,27627,0.3024193548387097
NCLH,248,74,10,1,2024-12-03,2025-11-28,18.46,2769,0.29838709677419356
MTCH,248,74,6,1,2024-12-03,2025-11-28,33.31,4997,0.29838709677419356
COO,248,74,3,0,2024-12-03,2025-11-28,77.93,11690,0.29838709677419356
DDOG,248,74,10,3,2024-12-03,2025-11-28,160.01,24001,0.29838709677419356
STLD,248,74,6,2,2024-12-03,2025-11-28,167.83,25175,0.29838709677419356
TRMB,248,74,1,1,2024-12-03,2025-11-28,81.42,12213,0.29838709677419356
C,248,74,2,0,2024-12-03,2025-11-28,103.6,15540,0.29838709677419356
EPAM,248,74,6,2,2024-12-03,2025-11-28,187.0,28050,0.29838709677419356
PYPL,248,73,1,1,2024-12-03,2025-11-28,62.69,9403,0.29435483870967744
ELV,248,73,2,0,2024-12-03,2025-11-28,338.26,50739,0.29435483870967744
LEN,248,73,6,0,2024-12-03,2025-11-28,131.3,19695,0.29435483870967744
LII,248,73,2,0,2024-12-03,2025-11-28,498.87,74830,0.29435483870967744
IQV,248,73,4,1,2024-12-03,2025-11-28,230.01,34501,0.29435483870967744
DXCM,248,73,9,2,2024-12-03,2025-11-28,63.47,9521,0.29435483870967744
OXY,248,73,4,1,2024-12-03,2025-11-28,42.0,6300,0.29435483870967744
MS,248,72,1,1,2024-12-03,2025-11-28,169.66,25449,0.2903225806451613
DHI,248,72,7,1,2024-12-03,2025-11-28,159.01,23851,0.2903225806451613
INCY,248,72,4,1,2024-12-03,2025-11-28,104.46,15669,0.2903225806451613
F,248,72,3,1,2024-12-03,2025-11-28,13.28,1992,0.2903225806451613
IRM,248,72,1,0,2024-12-03,2025-11-28,86.35,12952,0.2903225806451613
CHTR,248,72,2,1,2024-12-03,2025-11-28,200.12,30018,0.2903225806451613
CF,248,72,3,0,2024-12-03,2025-11-28,78.7,11805,0.2903225806451613
PODD,248,71,5,1,2024-12-03,2025-11-28,327.19,49079,0.2862903225806452
BA,248,71,4,1,2024-12-03,2025-11-28,189.0,28350,0.2862903225806452
HII,248,71,8,1,2024-12-03,2025-11-28,313.62,47043,0.2862903225806452
TECH,248,71,8,1,2024-12-03,2025-11-28,64.51,9677,0.2862903225806452
CFG,248,71,2,0,2024-12-03,2025-11-28,54.1,8115,0.2862903225806452
QCOM,248,71,3,2,2024-12-03,2025-11-28,168.09,25213,0.2862903225806452
UHS,248,71,3,0,2024-12-03,2025-11-28,243.63,36545,0.2862903225806452
CDNS,248,71,6,1,2024-12-03,2025-11-28,311.84,46776,0.2862903225806452
PSX,248,71,3,1,2024-12-03,2025-11-28,136.96,20544,0.2862903225806452
COF,248,71,2,1,2024-12-03,2025-11-28,219.07,32861,0.2862903225806452
JCI,248,70,3,2,2024-12-03,2025-11-28,116.31,17446,0.28225806451612906
IVZ,248,70,6,2,2024-12-03,2025-11-28,24.45,3668,0.28225806451612906
HCA,248,70,1,0,2024-12-03,2025-11-28,508.29,76244,0.28225806451612906
VTRS,248,70,4,1,2024-12-03,2025-11-28,10.69,1603,0.28225806451612906
PSKY,248,70,9,3,2024-12-03,2025-11-28,16.02,2403,0.28225806451612906
TKO,248,70,3,1,2024-12-03,2025-11-28,193.89,29083,0.28225806451612906
WMB,248,70,0,0,2024-12-03,2025-11-28,60.93,9140,0.28225806451612906
SJM,248,70,1,0,2024-12-03,2025-11-28,104.18,15627,0.28225806451612906
ADI,248,70,6,1,2024-12-03,2025-11-28,265.34,39801,0.28225806451612906
HUBB,248,69,2,1,2024-12-03,2025-11-28,431.43,64714,0.2782258064516129
HAL,248,69,6,2,2024-12-03,2025-11-28,26.22,3933,0.2782258064516129
GILD,248,69,3,0,2024-12-03,2025-11-28,125.84,18876,0.2782258064516129
MMM,248,69,4,0,2024-12-03,2025-11-28,172.05,25808,0.2782258064516129
WFC,248,69,3,0,2024-12-03,2025-11-28,85.85,12877,0.2782258064516129
DD,248,69,4,1,2024-12-03,2025-11-28,39.77,5966,0.2782258064516129
VRTX,248,69,1,0,2024-12-03,2025-11-28,433.61,65041,0.2782258064516129
COP,248,69,1,1,2024-12-03,2025-11-28,88.69,13304,0.2782258064516129
CVS,248,69,3,1,2024-12-03,2025-11-28,80.36,12054,0.2782258064516129
DG,248,69,5,1,2024-12-03,2025-11-28,109.49,16423,0.2782258064516129
SRE,248,69,2,0,2024-12-03,2025-11-28,94.72,14208,0.2782258064516129
ERIE,248,69,3,0,2024-12-03,2025-11-28,295.49,44323,0.2782258064516129
EMR,248,69,2,1,2024-12-03,2025-11-28,133.38,20007,0.2782258064516129
CBRE,248,69,3,0,2024-12-03,2025-11-28,161.83,24275,0.2782258064516129
ZBRA,248,69,5,2,2024-12-03,2025-11-28,252.75,37912,0.2782258064516129
EIX,248,68,2,0,2024-12-03,2025-11-28,58.89,8833,0.27419354838709675
ALGN,248,68,7,1,2024-12-03,2025-11-28,147.19,22079,0.27419354838709675
CPAY,248,68,3,1,2024-12-03,2025-11-28,295.8,44370,0.27419354838709675
GPN,248,68,5,1,2024-12-03,2025-11-28,75.76,11364,0.27419354838709675
LUV,248,68,8,1,2024-12-03,2025-11-28,34.81,5222,0.27419354838709675
ARE,248,68,1,0,2024-12-03,2025-11-28,53.67,8050,0.27419354838709675
SWKS,248,68,7,1,2024-12-03,2025-11-28,65.95,9892,0.27419354838709675
MGM,248,67,9,2,2024-12-03,2025-11-28,35.29,5294,0.2701612903225806
IP,248,67,5,0,2024-12-03,2025-11-28,39.48,5922,0.2701612903225806
BLDR,248,67,13,0,2024-12-03,2025-11-28,112.23,16835,0.2701612903225806
SW,248,67,5,1,2024-12-03,2025-11-28,35.69,5353,0.2701612903225806
BAX,248,67,3,0,2024-12-03,2025-11-28,18.74,2811,0.2701612903225806
BIIB,248,67,4,1,2024-12-03,2025-11-28,182.09,27313,0.2701612903225806
LYV,248,67,1,1,2024-12-03,2025-11-28,131.45,19717,0.2701612903225806
ODFL,248,67,5,2,2024-12-03,2025-11-28,135.29,20293,0.2701612903225806
GEHC,248,67,4,1,2024-12-03,2025-11-28,79.99,11998,0.2701612903225806
ROK,248,67,3,3,2024-12-03,2025-11-28,395.86,59379,0.2701612903225806
WST,248,67,5,2,2024-12-03,2025-11-28,277.25,41588,0.2701612903225806
A,248,67,4,0,2024-12-03,2025-11-28,153.5,23025,0.2701612903225806
WDAY,248,67,6,0,2024-12-03,2025-11-28,215.62,32343,0.2701612903225806
FDX,248,67,5,1,2024-12-03,2025-11-28,275.68,41352,0.2701612903225806
NXPI,248,67,9,1,2024-12-03,2025-11-28,194.94,29241,0.2701612903225806
MRK,248,67,4,0,2024-12-03,2025-11-28,104.83,15725,0.2701612903225806
SLB,248,66,3,1,2024-12-03,2025-11-28,36.24,5436,0.2661290322580645
CMI,248,66,4,1,2024-12-03,2025-11-28,497.98,74697,0.2661290322580645
TXN,248,66,5,1,2024-12-03,2025-11-28,168.27,25241,0.2661290322580645
IR,248,66,3,0,2024-12-03,2025-11-28,80.34,12051,0.2661290322580645
EBAY,248,66,2,1,2024-12-03,2025-11-28,82.79,12419,0.2661290322580645
ORLY,248,66,0,0,2024-12-03,2025-11-28,101.7,15255,0.2661290322580645
MAR,248,65,2,1,2024-12-03,2025-11-28,304.79,45719,0.2620967741935484
STT,248,65,1,0,2024-12-03,2025-11-28,119.02,17853,0.2620967741935484
KEY,248,65,2,0,2024-12-03,2025-11-28,18.38,2757,0.2620967741935484
PAYC,248,65,2,1,2024-12-03,2025-11-28,161.17,24175,0.2620967741935484
NKE,248,65,5,2,2024-12-03,2025-11-28,64.63,9694,0.2620967741935484
FOXA,248,65,5,0,2024-12-03,2025-11-28,65.5,9825,0.2620967741935484
