symbol,days_total,up_1pct_days,up_5pct_days,up_10pct_days,start_date,end_date,last_price_usd,min_invest_jpy,up1_ratio
CDW,248,65,3,0,2024-12-03,2025-11-28,144.22,21633,0.2620967741935484
GRMN,248,65,2,2,2024-12-03,2025-11-28,195.32,29298,0.2620967741935484
MHK,248,64,6,1,2024-12-03,2025-11-28,115.9,17385,0.25806451612903225
PLD,248,64,4,0,2024-12-03,2025-11-28,128.53,19279,0.25806451612903225
NEE,248,64,3,0,2024-12-03,2025-11-28,86.29,12944,0.25806451612903225
JBHT,248,64,4,1,2024-12-03,2025-11-28,173.96,26094,0.25806451612903225
AXP,248,64,3,1,2024-12-03,2025-11-28,365.27,54790,0.25806451612903225
GM,248,64,6,1,2024-12-03,2025-11-28,73.52,11028,0.25806451612903225
SOLV,248,64,5,0,2024-12-03,2025-11-28,85.26,12789,0.25806451612903225
CBOE,248,64,0,0,2024-12-03,2025-11-28,258.17,38726,0.25806451612903225
ADM,248,64,2,0,2024-12-03,2025-11-28,60.74,9111,0.25806451612903225
CINF,248,64,1,0,2024-12-03,2025-11-28,167.59,25138,0.25806451612903225
EXPD,248,64,3,1,2024-12-03,2025-11-28,146.9,22035,0.25806451612903225
TGT,248,64,2,1,2024-12-03,2025-11-28,90.62,13593,0.25806451612903225
HSY,248,64,2,1,2024-12-03,2025-11-28,188.08,28212,0.25806451612903225
BG,248,64,5,1,2024-12-03,2025-11-28,96.07,14410,0.25806451612903225
LYB,248,64,8,1,2024-12-03,2025-11-28,48.99,7349,0.25806451612903225
CHRW,248,64,5,2,2024-12-03,2025-11-28,158.87,23830,0.25806451612903225
TMUS,248,63,2,0,2024-12-03,2025-11-28,209.01,31351,0.2540322580645161
SBUX,248,63,3,1,2024-12-03,2025-11-28,87.11,13067,0.2540322580645161
LKQ,248,63,3,0,2024-12-03,2025-11-28,29.69,4454,0.2540322580645161
TEL,248,63,4,1,2024-12-03,2025-11-28,226.15,33922,0.2540322580645161
NTRS,248,63,3,1,2024-12-03,2025-11-28,131.34,19701,0.2540322580645161
UPS,248,63,3,0,2024-12-03,2025-11-28,95.79,14369,0.2540322580645161
HBAN,248,63,1,0,2024-12-03,2025-11-28,16.3,2445,0.2540322580645161
AMGN,248,63,3,0,2024-12-03,2025-11-28,345.46,51819,0.2540322580645161
HAS,248,63,4,2,2024-12-03,2025-11-28,82.6,12390,0.2540322580645161
ABNB,248,63,3,2,2024-12-03,2025-11-28,116.99,17548,0.2540322580645161
AKAM,248,63,3,2,2024-12-03,2025-11-28,89.52,13428,0.2540322580645161
BEN,248,63,3,2,2024-12-03,2025-11-28,22.59,3389,0.2540322580645161
DHR,248,63,5,0,2024-12-03,2025-11-28,226.78,34017,0.2540322580645161
HPQ,248,63,4,1,2024-12-03,2025-11-28,24.42,3663,0.2540322580645161
CI,248,63,2,0,2024-12-03,2025-11-28,277.28,41592,0.2540322580645161
POOL,248,62,5,0,2024-12-03,2025-11-28,243.6,36540,0.25
CRM,248,62,3,1,2024-12-03,2025-11-28,230.54,34581,0.25
BMY,248,62,2,0,2024-12-03,2025-11-28,49.2,7380,0.25
ROST,248,62,2,0,2024-12-03,2025-11-28,176.36,26454,0.25
TFC,248,62,3,0,2024-12-03,2025-11-28,46.5,6975,0.25
CARR,248,62,2,1,2024-12-03,2025-11-28,54.88,8232,0.25
WAB,248,62,2,0,2024-12-03,2025-11-28,208.55,31283,0.25
JPM,248,62,1,0,2024-12-03,2025-11-28,313.08,46962,0.25
LW,248,62,7,2,2024-12-03,2025-11-28,59.06,8859,0.25
ADSK,248,61,3,1,2024-12-03,2025-11-28,303.34,45501,0.24596774193548387
KEYS,248,61,3,2,2024-12-03,2025-11-28,197.95,29692,0.24596774193548387
EFX,248,61,4,1,2024-12-03,2025-11-28,212.37,31855,0.24596774193548387
ABBV,248,61,1,0,2024-12-03,2025-11-28,227.7,34155,0.24596774193548387
KR,248,61,3,0,2024-12-03,2025-11-28,67.28,10092,0.24596774193548387
OMC,248,61,2,0,2024-12-03,2025-11-28,71.62,10743,0.24596774193548387
HSIC,248,61,2,1,2024-12-03,2025-11-28,74.57,11185,0.24596774193548387
FOX,248,61,3,0,2024-12-03,2025-11-28,58.26,8739,0.24596774193548387
ES,248,60,1,0,2024-12-03,2025-11-28,67.18,10077,0.24193548387096775
PM,248,60,1,1,2024-12-03,2025-11-28,157.48,23622,0.24193548387096775
XOM,248,60,0,0,2024-12-03,2025-11-28,115.92,17388,0.24193548387096775
NDSN,248,60,3,1,2024-12-03,2025-11-28,237.66,35649,0.24193548387096775
RF,248,60,3,0,2024-12-03,2025-11-28,25.45,3818,0.24193548387096775
PFE,248,60,3,0,2024-12-03,2025-11-28,25.74,3861,0.24193548387096775
DLR,248,60,2,0,2024-12-03,2025-11-28,160.12,24018,0.24193548387096775
ZBH,248,60,1,0,2024-12-03,2025-11-28,97.52,14628,0.24193548387096775
CPB,248,60,2,0,2024-12-03,2025-11-28,30.48,4572,0.24193548387096775
SCHW,248,60,2,0,2024-12-03,2025-11-28,92.73,13910,0.24193548387096775
ALL,248,60,2,0,2024-12-03,2025-11-28,212.98,31947,0.24193548387096775
BAC,248,60,1,0,2024-12-03,2025-11-28,53.65,8048,0.24193548387096775
MKC,248,60,2,0,2024-12-03,2025-11-28,67.48,10122,0.24193548387096775
TSCO,248,59,2,0,2024-12-03,2025-11-28,54.78,8217,0.23790322580645162
WELL,248,59,0,0,2024-12-03,2025-11-28,208.22,31233,0.23790322580645162
LDOS,248,59,2,0,2024-12-03,2025-11-28,191.1,28665,0.23790322580645162
VRSN,248,59,2,0,2024-12-03,2025-11-28,251.99,37799,0.23790322580645162
PHM,248,59,7,1,2024-12-03,2025-11-28,127.19,19079,0.23790322580645162
T,248,59,1,0,2024-12-03,2025-11-28,26.02,3903,0.23790322580645162
AJG,248,59,0,0,2024-12-03,2025-11-28,247.62,37143,0.23790322580645162
IT,248,59,3,0,2024-12-03,2025-11-28,232.74,34911,0.23790322580645162
CSGP,248,59,3,0,2024-12-03,2025-11-28,68.8,10320,0.23790322580645162
CAG,248,59,1,0,2024-12-03,2025-11-28,17.85,2678,0.23790322580645162
EOG,248,59,1,0,2024-12-03,2025-11-28,107.85,16177,0.23790322580645162
TT,248,58,2,0,2024-12-03,2025-11-28,421.48,63222,0.23387096774193547
BK,248,58,2,0,2024-12-03,2025-11-28,112.1,16815,0.23387096774193547
CSCO,248,58,1,0,2024-12-03,2025-11-28,76.94,11541,0.23387096774193547
D,248,58,1,0,2024-12-03,2025-11-28,62.77,9416,0.23387096774193547
PFG,248,58,1,1,2024-12-03,2025-11-28,84.82,12723,0.23387096774193547
AAPL,248,58,3,1,2024-12-03,2025-11-28,278.85,41828,0.23387096774193547
TTWO,248,58,2,1,2024-12-03,2025-11-28,246.07,36911,0.23387096774193547
VMC,248,58,2,0,2024-12-03,2025-11-28,297.24,44586,0.23387096774193547
PCG,248,58,2,0,2024-12-03,2025-11-28,16.12,2418,0.23387096774193547
SBAC,248,58,3,0,2024-12-03,2025-11-28,194.27,29141,0.23387096774193547
ETR,248,58,1,0,2024-12-03,2025-11-28,97.52,14628,0.23387096774193547
DE,248,58,2,0,2024-12-03,2025-11-28,464.49,69673,0.23387096774193547
HLT,248,58,1,0,2024-12-03,2025-11-28,285.03,42754,0.23387096774193547
MET,248,58,1,0,2024-12-03,2025-11-28,76.56,11484,0.23387096774193547
FFIV,248,58,2,1,2024-12-03,2025-11-28,239.16,35874,0.23387096774193547
KVUE,248,58,2,1,2024-12-03,2025-11-28,17.35,2603,0.23387096774193547
ACGL,248,57,1,0,2024-12-03,2025-11-28,93.92,14088,0.22983870967741934
RMD,248,57,2,1,2024-12-03,2025-11-28,255.83,38375,0.22983870967741934
FTV,248,57,1,0,2024-12-03,2025-11-28,53.48,8022,0.22983870967741934
GIS,248,57,0,0,2024-12-03,2025-11-28,47.35,7102,0.22983870967741934
FITB,248,57,2,0,2024-12-03,2025-11-28,43.46,6519,0.22983870967741934
FIS,248,57,2,0,2024-12-03,2025-11-28,65.77,9865,0.22983870967741934
SPG,248,57,2,0,2024-12-03,2025-11-28,186.32,27948,0.22983870967741934
MCO,248,57,1,1,2024-12-03,2025-11-28,490.78,73617,0.22983870967741934
MAS,248,57,2,1,2024-12-03,2025-11-28,64.87,9731,0.22983870967741934
CMG,248,57,3,1,2024-12-03,2025-11-28,34.52,5178,0.22983870967741934
KDP,248,57,1,0,2024-12-03,2025-11-28,27.9,4185,0.22983870967741934
WY,248,57,2,0,2024-12-03,2025-11-28,22.21,3331,0.22983870967741934
FISV,247,56,2,0,2024-12-03,2025-11-28,61.47,9221,0.22672064777327935
DOC,248,56,0,0,2024-12-03,2025-11-28,18.26,2739,0.22580645161290322
COR,248,56,0,0,2024-12-03,2025-11-28,368.93,55339,0.22580645161290322
GL,248,56,3,0,2024-12-03,2025-11-28,134.73,20209,0.22580645161290322
ADBE,248,56,1,0,2024-12-03,2025-11-28,320.13,48020,0.22580645161290322
KMI,248,56,0,0,2024-12-03,2025-11-28,27.32,4098,0.22580645161290322
CAH,248,56,1,1,2024-12-03,2025-11-28,212.26,31839,0.22580645161290322
ACN,248,56,2,0,2024-12-03,2025-11-28,250.0,37500,0.22580645161290322
KHC,248,56,1,0,2024-12-03,2025-11-28,25.51,3827,0.22580645161290322
TXT,248,55,2,0,2024-12-03,2025-11-28,83.16,12474,0.2217741935483871
CTVA,248,55,2,0,2024-12-03,2025-11-28,67.47,10121,0.2217741935483871
USB,248,55,1,0,2024-12-03,2025-11-28,49.05,7357,0.2217741935483871
KIM,248,55,1,0,2024-12-03,2025-11-28,20.66,3099,0.2217741935483871
DPZ,248,55,3,0,2024-12-03,2025-11-28,419.63,62945,0.2217741935483871
AEP,248,55,1,0,2024-12-03,2025-11-28,123.77,18565,0.2217741935483871
EG,248,55,0,0,2024-12-03,2025-11-28,314.29,47144,0.2217741935483871
OKE,248,55,1,0,2024-12-03,2025-11-28,72.82,10923,0.2217741935483871
PPG,248,55,2,1,2024-12-03,2025-11-28,100.04,15006,0.2217741935483871
BSX,248,55,1,0,2024-12-03,2025-11-28,101.58,15237,0.2217741935483871
GPC,248,54,2,0,2024-12-03,2025-11-28,130.4,19560,0.21774193548387097
AOS,248,54,0,0,2024-12-03,2025-11-28,65.98,9897,0.21774193548387097
GDDY,248,54,2,0,2024-12-03,2025-11-28,127.86,19179,0.21774193548387097
AIZ,248,54,2,1,2024-12-03,2025-11-28,228.16,34224,0.21774193548387097
MO,248,54,0,0,2024-12-03,2025-11-28,59.01,8851,0.21774193548387097
BALL,248,54,0,0,2024-12-03,2025-11-28,49.53,7429,0.21774193548387097
RJF,248,54,1,0,2024-12-03,2025-11-28,156.54,23481,0.21774193548387097
PGR,248,54,0,0,2024-12-03,2025-11-28,228.79,34318,0.21774193548387097
CMCSA,248,54,1,0,2024-12-03,2025-11-28,26.69,4004,0.21774193548387097
WMT,248,54,2,0,2024-12-03,2025-11-28,110.51,16577,0.21774193548387097
J,248,54,1,0,2024-12-03,2025-11-28,134.81,20221,0.21774193548387097
AVY,248,53,3,0,2024-12-03,2025-11-28,172.37,25855,0.21370967741935484
TJX,248,53,1,0,2024-12-03,2025-11-28,151.92,22788,0.21370967741935484
IFF,248,53,1,0,2024-12-03,2025-11-28,69.48,10422,0.21370967741935484
AIG,248,53,1,0,2024-12-03,2025-11-28,76.16,11424,0.21370967741935484
MTB,248,53,1,0,2024-12-03,2025-11-28,190.22,28533,0.21370967741935484
LH,248,53,2,0,2024-12-03,2025-11-28,268.78,40317,0.21370967741935484
BDX,248,53,1,0,2024-12-03,2025-11-28,194.02,29103,0.21370967741935484
AWK,248,53,2,0,2024-12-03,2025-11-28,130.07,19511,0.21370967741935484
TSN,248,53,1,0,2024-12-03,2025-11-28,58.05,8707,0.21370967741935484
IEX,248,53,1,0,2024-12-03,2025-11-28,173.93,26089,0.21370967741935484
ESS,248,53,1,0,2024-12-03,2025-11-28,263.62,39543,0.21370967741935484
TROW,248,53,2,1,2024-12-03,2025-11-28,102.38,15357,0.21370967741935484
DOV,248,53,2,0,2024-12-03,2025-11-28,185.28,27792,0.21370967741935484
FAST,248,53,2,0,2024-12-03,2025-11-28,40.4,6060,0.21370967741935484
DVA,248,53,1,0,2024-12-03,2025-11-28,119.68,17952,0.21370967741935484
PNC,248,53,2,0,2024-12-03,2025-11-28,190.72,28608,0.21370967741935484
PNR,248,53,3,1,2024-12-03,2025-11-28,105.24,15786,0.21370967741935484
CSX,248,53,3,0,2024-12-03,2025-11-28,35.36,5304,0.21370967741935484
EXC,248,53,0,0,2024-12-03,2025-11-28,47.12,7068,0.21370967741935484
RTX,248,53,3,0,2024-12-03,2025-11-28,174.91,26237,0.21370967741935484
LMT,248,52,0,0,2024-12-03,2025-11-28,457.86,68679,0.20967741935483872
AMCR,248,52,2,0,2024-12-03,2025-11-28,8.52,1278,0.20967741935483872
NDAQ,248,52,2,0,2024-12-03,2025-11-28,90.92,13638,0.20967741935483872
STZ,248,52,1,0,2024-12-03,2025-11-28,136.38,20457,0.20967741935483872
HST,248,52,4,1,2024-12-03,2025-11-28,17.63,2644,0.20967741935483872
EXR,248,52,1,0,2024-12-03,2025-11-28,133.17,19975,0.20967741935483872
TRV,248,52,0,0,2024-12-03,2025-11-28,292.86,43929,0.20967741935483872
HRL,248,52,0,0,2024-12-03,2025-11-28,23.21,3481,0.20967741935483872
MNST,248,52,4,0,2024-12-03,2025-11-28,74.99,11248,0.20967741935483872
MDLZ,248,52,0,0,2024-12-03,2025-11-28,57.57,8635,0.20967741935483872
CVX,248,52,1,0,2024-12-03,2025-11-28,151.13,22670,0.20967741935483872
PCAR,248,52,5,0,2024-12-03,2025-11-28,105.42,15813,0.20967741935483872
SYY,248,52,0,0,2024-12-03,2025-11-28,76.2,11430,0.20967741935483872
DIS,248,52,2,2,2024-12-03,2025-11-28,104.47,15671,0.20967741935483872
AFL,248,51,1,0,2024-12-03,2025-11-28,110.31,16546,0.2056451612903226
FDS,248,51,1,0,2024-12-03,2025-11-28,277.27,41590,0.2056451612903226
HIG,248,51,1,0,2024-12-03,2025-11-28,137.03,20554,0.2056451612903226
DAY,248,51,5,2,2024-12-03,2025-11-28,69.1,10365,0.2056451612903226
HOLX,248,51,2,1,2024-12-03,2025-11-28,74.97,11246,0.2056451612903226
EQR,248,51,1,0,2024-12-03,2025-11-28,61.75,9262,0.2056451612903226
LOW,248,51,1,0,2024-12-03,2025-11-28,242.48,36372,0.2056451612903226
CL,248,51,0,0,2024-12-03,2025-11-28,80.39,12058,0.2056451612903226
VZ,248,50,0,0,2024-12-03,2025-11-28,41.11,6167,0.20161290322580644
TYL,248,50,4,0,2024-12-03,2025-11-28,469.62,70443,0.20161290322580644
TAP,248,50,2,0,2024-12-03,2025-11-28,46.51,6976,0.20161290322580644
PAYX,248,50,1,0,2024-12-03,2025-11-28,111.69,16754,0.20161290322580644
CLX,248,50,0,0,2024-12-03,2025-11-28,107.94,16191,0.20161290322580644
WTW,248,50,0,0,2024-12-03,2025-11-28,321.0,48150,0.20161290322580644
LHX,248,50,1,0,2024-12-03,2025-11-28,278.69,41804,0.20161290322580644
ED,248,50,0,0,2024-12-03,2025-11-28,100.36,15054,0.20161290322580644
ROL,248,50,2,0,2024-12-03,2025-11-28,61.48,9222,0.20161290322580644
UDR,248,50,1,0,2024-12-03,2025-11-28,36.42,5463,0.20161290322580644
AMP,248,50,1,1,2024-12-03,2025-11-28,455.74,68361,0.20161290322580644
AME,248,50,2,0,2024-12-03,2025-11-28,197.89,29683,0.20161290322580644
PRU,248,50,1,0,2024-12-03,2025-11-28,108.25,16238,0.20161290322580644
PEG,248,50,1,0,2024-12-03,2025-11-28,83.52,12528,0.20161290322580644
WRB,248,50,2,0,2024-12-03,2025-11-28,77.69,11654,0.20161290322580644
FRT,248,50,2,0,2024-12-03,2025-11-28,98.73,14810,0.20161290322580644
NSC,248,50,2,0,2024-12-03,2025-11-28,292.09,43813,0.20161290322580644
VTR,248,50,2,0,2024-12-03,2025-11-28,80.63,12094,0.20161290322580644
